slice_file_name,fold,class,classID
001.wav,1,看电视,0
002.wav,1,看电视,0
003.wav,1,看电视,0
004.wav,1,看电视,0
005.wav,1,看电视,0
006.wav,1,看电视,0
007.wav,1,看电视,0
008.wav,1,看电视,0
009.wav,1,看电视,0
010.wav,1,看电视,0
011.wav,1,看电视,0
012.wav,1,看电视,0
013.wav,1,看电视,0
014.wav,1,看电视,0
015.wav,1,看电视,0
016.wav,1,看电视,0
017.wav,1,看电视,0
018.wav,1,看电视,0
019.wav,1,看电视,0
020.wav,1,看电视,0
021.wav,1,看电视,0
022.wav,1,看电视,0
023.wav,1,看电视,0
024.wav,1,看电视,0
025.wav,1,看电视,0
026.wav,1,看电视,0
027.wav,1,看电视,0
028.wav,1,看电视,0
029.wav,1,看电视,0
030.wav,1,看电视,0
031.wav,1,看电视,0
032.wav,1,看电视,0
033.wav,1,看电视,0
034.wav,1,看电视,0
035.wav,1,看电视,0
036.wav,1,看电视,0
037.wav,1,看电视,0
038.wav,1,看电视,0
039.wav,1,看电视,0
040.wav,1,看电视,0
041.wav,1,看电视,0
042.wav,1,看电视,0
043.wav,1,看电视,0
044.wav,1,看电视,0
045.wav,1,看电视,0
046.wav,1,看电视,0
047.wav,1,看电视,0
048.wav,1,看电视,0
049.wav,1,看电视,0
050.wav,1,看电视,0
051.wav,1,看电视,0
052.wav,1,看电视,0
053.wav,1,看电视,0
054.wav,1,看电视,0
055.wav,1,看电视,0
056.wav,1,看电视,0
057.wav,1,看电视,0
058.wav,1,看电视,0
059.wav,1,看电视,0
060.wav,1,看电视,0
061.wav,1,看电视,0
062.wav,1,看电视,0
063.wav,1,看电视,0
064.wav,1,看电视,0
065.wav,1,看电视,0
066.wav,1,看电视,0
067.wav,1,看电视,0
068.wav,1,看电视,0
069.wav,1,看电视,0
070.wav,1,看电视,0
071.wav,1,看电视,0
072.wav,1,看电视,0
073.wav,1,看电视,0
074.wav,1,看电视,0
075.wav,1,看电视,0
076.wav,1,看电视,0
077.wav,1,看电视,0
078.wav,1,看电视,0
079.wav,1,看电视,0
080.wav,1,看电视,0
081.wav,1,看电视,0
082.wav,1,看电视,0
083.wav,1,看电视,0
084.wav,1,看电视,0
085.wav,1,看电视,0
086.wav,1,看电视,0
087.wav,1,看电视,0
001.wav,2,燃气报警,1
002.wav,2,燃气报警,1
003.wav,2,燃气报警,1
004.wav,2,燃气报警,1
005.wav,2,燃气报警,1
006.wav,2,燃气报警,1
007.wav,2,燃气报警,1
008.wav,2,燃气报警,1
009.wav,2,燃气报警,1
010.wav,2,燃气报警,1
011.wav,2,燃气报警,1
012.wav,2,燃气报警,1
013.wav,2,燃气报警,1
014.wav,2,燃气报警,1
015.wav,2,燃气报警,1
016.wav,2,燃气报警,1
017.wav,2,燃气报警,1
018.wav,2,燃气报警,1
019.wav,2,燃气报警,1
020.wav,2,燃气报警,1
021.wav,2,燃气报警,1
022.wav,2,燃气报警,1
023.wav,2,燃气报警,1
024.wav,2,燃气报警,1
025.wav,2,燃气报警,1
026.wav,2,燃气报警,1
027.wav,2,燃气报警,1
028.wav,2,燃气报警,1
029.wav,2,燃气报警,1
030.wav,2,燃气报警,1
031.wav,2,燃气报警,1
032.wav,2,燃气报警,1
033.wav,2,燃气报警,1
034.wav,2,燃气报警,1
035.wav,2,燃气报警,1
036.wav,2,燃气报警,1
037.wav,2,燃气报警,1
038.wav,2,燃气报警,1
039.wav,2,燃气报警,1
040.wav,2,燃气报警,1
041.wav,2,燃气报警,1
042.wav,2,燃气报警,1
043.wav,2,燃气报警,1
044.wav,2,燃气报警,1
045.wav,2,燃气报警,1
046.wav,2,燃气报警,1
047.wav,2,燃气报警,1
048.wav,2,燃气报警,1
049.wav,2,燃气报警,1
050.wav,2,燃气报警,1
051.wav,2,燃气报警,1
052.wav,2,燃气报警,1
